User file and parameters: User file: WebGestalt_Liver_HFVvsNV.txt, Organism: mmusculus, Id Type: gene_symbol, Ref Set: entrezgene, Significance Level: .01, Statistics Test: Hypergeometric, MTC: BH, Minimum: 5

The results for all enriched BP GO category are listed in this table. For each GO category, the first row lists its sub-root
(biological process), category name, and corresponding GO ID. The second row lists
number of reference genes in the category (C), number of genes in the gene set and also in the category (O), expected number in the
category (E), Ratio of enrichment (R), p value from hypergeometric test (rawP), and p value adjusted by the multiple test adjustment (adjP).
Finally, genes in the category are listed. For each gene, the table lists the user uploaded ID and value (optional), Entrez ID,
Ensembl Gene Stable ID, Gene symbol, and description.


biological process	aromatic compound catabolic process	GO:0019439
C=673;O=46;E=21.24;R=2.17;rawP=8.86e-07;adjP=1.34e-05
Ido2	NA	209176	ENSMUSG00000031549	Ido2	indoleamine 2,3-dioxygenase 2

Dctpp1	NA	66422	ENSMUSG00000042462	Dctpp1	dCTP pyrophosphatase 1

Ugt1a9	NA	394434	ENSMUSG00000090175	Ugt1a9	UDP glucuronosyltransferase 1 family, polypeptide A9

Cdc42	NA	12540	ENSMUSG00000006699	Cdc42	cell division cycle 42

Ugt2b35	NA	243085	ENSMUSG00000035811	Ugt2b35	UDP glucuronosyltransferase 2 family, polypeptide B35

Rapgef2	NA	76089	ENSMUSG00000062232	Rapgef2	Rap guanine nucleotide exchange factor (GEF) 2

Ccrn4l	NA	12457	ENSMUSG00000023087	Ccrn4l	CCR4 carbon catabolite repression 4-like (S. cerevisiae)

Tubb4b	NA	227613	ENSMUSG00000036752	Tubb4b	tubulin, beta 4B class IVB

Dock4	NA	238130	ENSMUSG00000035954	Dock4	dedicator of cytokinesis 4

Igtp	NA	16145	ENSMUSG00000078853	Igtp	interferon gamma induced GTPase

Bnip3	NA	12176	ENSMUSG00000078566	Bnip3	BCL2/adenovirus E1B interacting protein 3

Pde6d	NA	18582	ENSMUSG00000026239	Pde6d	phosphodiesterase 6D, cGMP-specific, rod, delta

Myh9	NA	17886	ENSMUSG00000022443	Myh9	myosin, heavy polypeptide 9, non-muscle

Rit1	NA	19769	ENSMUSG00000028057	Rit1	Ras-like without CAAX 1

Atp1a1	NA	11928	ENSMUSG00000033161	Atp1a1	ATPase, Na+/K+ transporting, alpha 1 polypeptide

Rab11a	NA	53869	ENSMUSG00000004771	Rab11a	RAB11a, member RAS oncogene family

Abca3	NA	27410	ENSMUSG00000024130	Abca3	ATP-binding cassette, sub-family A (ABC1), member 3

Epha2	NA	13836	ENSMUSG00000006445	Epha2	Eph receptor A2

Rap1b	NA	215449	ENSMUSG00000052681	Rap1b	RAS related protein 1b

Dera	NA	232449	ENSMUSG00000030225	Dera	2-deoxyribose-5-phosphate aldolase homolog (C. elegans)

Tat	NA	234724	ENSMUSG00000001670	Tat	tyrosine aminotransferase

Jun	NA	16476	ENSMUSG00000052684	Jun	Jun oncogene

Zfp36l2	NA	12193	ENSMUSG00000045817	Zfp36l2	zinc finger protein 36, C3H type-like 2

Itpa	NA	16434	ENSMUSG00000074797	Itpa	inosine triphosphatase (nucleoside triphosphate pyrophosphatase)

Btg2	NA	12227	ENSMUSG00000020423	Btg2	B cell translocation gene 2, anti-proliferative

Tuba1b	NA	22143	ENSMUSG00000023004	Tuba1b	tubulin, alpha 1B

Ugt1a1	NA	394436	ENSMUSG00000089960	Ugt1a1	UDP glucuronosyltransferase 1 family, polypeptide A1

Tbc1d8	NA	54610	ENSMUSG00000003134	Tbc1d8	TBC1 domain family, member 8

Cda	NA	72269	ENSMUSG00000028755	Cda	cytidine deaminase

Ctif	NA	269037	ENSMUSG00000052928	Ctif	CBP80/20-dependent translation initiation factor

Nudt7	NA	67528	ENSMUSG00000031767	Nudt7	nudix (nucleoside diphosphate linked moiety X)-type motif 7

Ugt1a7c	NA	394432	ENSMUSG00000090124	Ugt1a7c	UDP glucuronosyltransferase 1 family, polypeptide A7C

Tuba1c	NA	22146	ENSMUSG00000043091	Tuba1c	tubulin, alpha 1C

Cpeb2	NA	231207	ENSMUSG00000039782	Cpeb2	cytoplasmic polyadenylation element binding protein 2

Ola1	NA	67059	ENSMUSG00000027108	Ola1	Obg-like ATPase 1

Rras	NA	20130	ENSMUSG00000038387	Rras	Harvey rat sarcoma oncogene, subgroup R

Snx9	NA	66616	NULL	Snx9	sorting nexin 9

Atp2a2	NA	11938	ENSMUSG00000029467	Atp2a2	ATPase, Ca++ transporting, cardiac muscle, slow twitch 2

Hspa1b	NA	15511	ENSMUSG00000090877	Hspa1b	heat shock protein 1B

Dnase2a	NA	13423	ENSMUSG00000003812	Dnase2a	deoxyribonuclease II alpha

Zfp36l1	NA	12192	ENSMUSG00000021127	Zfp36l1	zinc finger protein 36, C3H type-like 1

Pabpc1	NA	18458	ENSMUSG00000022283	Pabpc1	poly(A) binding protein, cytoplasmic 1

Zhx2	NA	387609	ENSMUSG00000071757	Zhx2	zinc fingers and homeoboxes 2

Atp5f1	NA	11950	ENSMUSG00000000563	Atp5f1	ATP synthase, H+ transporting, mitochondrial F0 complex, subunit B1

Atp6v0d1	NA	11972	ENSMUSG00000013160	Atp6v0d1	ATPase, H+ transporting, lysosomal V0 subunit D1

Gna14	NA	14675	ENSMUSG00000024697	Gna14	guanine nucleotide binding protein, alpha 14


biological process	heterocycle metabolic process	GO:0046483
C=4500;O=226;E=142.02;R=1.59;rawP=4.39e-14;adjP=2.56e-12
Vgll4	NA	232334	ENSMUSG00000030315	Vgll4	vestigial like 4 (Drosophila)

Zbtb43	NA	71834	ENSMUSG00000026788	Zbtb43	zinc finger and BTB domain containing 43

Per1	NA	18626	ENSMUSG00000020893	Per1	period homolog 1 (Drosophila)

Ccrn4l	NA	12457	ENSMUSG00000023087	Ccrn4l	CCR4 carbon catabolite repression 4-like (S. cerevisiae)

Adar	NA	56417	ENSMUSG00000027951	Adar	adenosine deaminase, RNA-specific

Mapk14	NA	26416	ENSMUSG00000053436	Mapk14	mitogen-activated protein kinase 14

Nr1i3	NA	12355	ENSMUSG00000005677	Nr1i3	nuclear receptor subfamily 1, group I, member 3

Sugp2	NA	234373	ENSMUSG00000036054	Sugp2	SURP and G patch domain containing 2

Hsd11b1	NA	15483	ENSMUSG00000016194	Hsd11b1	hydroxysteroid 11-beta dehydrogenase 1

Bnip3	NA	12176	ENSMUSG00000078566	Bnip3	BCL2/adenovirus E1B interacting protein 3

Dido1	NA	23856	ENSMUSG00000038914	Dido1	death inducer-obliterator 1

Adcy9	NA	11515	ENSMUSG00000005580	Adcy9	adenylate cyclase 9

Npr2	NA	230103	ENSMUSG00000028469	Npr2	natriuretic peptide receptor 2

Rap1b	NA	215449	ENSMUSG00000052681	Rap1b	RAS related protein 1b

Rpa2	NA	19891	ENSMUSG00000028884	Rpa2	replication protein A2

Tfb2m	NA	15278	ENSMUSG00000026492	Tfb2m	transcription factor B2, mitochondrial

Rpl14	NA	67115	ENSMUSG00000025794	Rpl14	ribosomal protein L14

Ep300	NA	328572	ENSMUSG00000055024	Ep300	E1A binding protein p300

Med11	NA	66172	ENSMUSG00000018923	Med11	mediator of RNA polymerase II transcription, subunit 11 homolog (S. cerevisiae)

Crebzf	NA	233490	ENSMUSG00000051451	Crebzf	CREB/ATF bZIP transcription factor

Cxxc1	NA	74322	ENSMUSG00000024560	Cxxc1	CXXC finger 1 (PHD domain)

Tnks	NA	21951	ENSMUSG00000031529	Tnks	tankyrase, TRF1-interacting ankyrin-related ADP-ribose polymerase

Klf12	NA	16597	ENSMUSG00000072294	Klf12	Kruppel-like factor 12

Tuba1b	NA	22143	ENSMUSG00000023004	Tuba1b	tubulin, alpha 1B

Nop10	NA	66181	ENSMUSG00000027133	Nop10	NOP10 ribonucleoprotein homolog (yeast)

Junb	NA	16477	ENSMUSG00000052837	Junb	Jun-B oncogene

Ugt1a7c	NA	394432	ENSMUSG00000090124	Ugt1a7c	UDP glucuronosyltransferase 1 family, polypeptide A7C

Kdm6b	NA	216850	ENSMUSG00000018476	Kdm6b	KDM1 lysine (K)-specific demethylase 6B

Cetn2	NA	26370	ENSMUSG00000031347	Cetn2	centrin 2

Zfp750	NA	319530	ENSMUSG00000039238	Zfp750	zinc finger protein 750

Ppara	NA	19013	ENSMUSG00000022383	Ppara	peroxisome proliferator activated receptor alpha

Mlxipl	NA	58805	ENSMUSG00000005373	Mlxipl	MLX interacting protein-like

Smarca2	NA	67155	ENSMUSG00000024921	Smarca2	SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily a, member 2

Irf2	NA	16363	ENSMUSG00000031627	Irf2	interferon regulatory factor 2

Snrnp27	NA	66618	ENSMUSG00000001158	Snrnp27	small nuclear ribonucleoprotein 27 (U4/U6.U5)

Sall1	NA	58198	ENSMUSG00000031665	Sall1	sal-like 1 (Drosophila)

Stat1	NA	20846	ENSMUSG00000026104	Stat1	signal transducer and activator of transcription 1

Med12	NA	59024	ENSMUSG00000079487	Med12	mediator of RNA polymerase II transcription, subunit 12 homolog (yeast)

Cenpv	NA	73139	ENSMUSG00000018509	Cenpv	centromere protein V

Elof1	NA	66126	ENSMUSG00000013822	Elof1	elongation factor 1 homolog (ELF1, S. cerevisiae)

Foxo1	NA	56458	ENSMUSG00000044167	Foxo1	forkhead box O1

Banf1	NA	23825	ENSMUSG00000024844	Banf1	barrier to autointegration factor 1

Gtf3c6	NA	67371	ENSMUSG00000019837	Gtf3c6	general transcription factor IIIC, polypeptide 6, alpha

Lpin2	NA	64898	ENSMUSG00000024052	Lpin2	lipin 2

Atp5g1	NA	11951	ENSMUSG00000006057	Atp5g1	ATP synthase, H+ transporting, mitochondrial F0 complex, subunit c1 (subunit 9)

Sars	NA	20226	ENSMUSG00000068739	Sars	seryl-aminoacyl-tRNA synthetase

Foxk1	NA	17425	ENSMUSG00000056493	Foxk1	forkhead box K1

Tceb1	NA	67923	ENSMUSG00000079658	Tceb1	transcription elongation factor B (SIII), polypeptide 1

Dnase2a	NA	13423	ENSMUSG00000003812	Dnase2a	deoxyribonuclease II alpha

