User file and parameters: User file: WebGestalt_Liver_HFGTXvsHFVeh.txt, Organism: mmusculus, Id Type: gene_symbol, Ref Set: entrezgene, Significance Level: .01, Statistics Test: Hypergeometric, MTC: BH, Minimum: 5

The results for all enriched BP GO category are listed in this table. For each GO category, the first row lists its sub-root
(biological process), category name, and corresponding GO ID. The second row lists
number of reference genes in the category (C), number of genes in the gene set and also in the category (O), expected number in the
category (E), Ratio of enrichment (R), p value from hypergeometric test (rawP), and p value adjusted by the multiple test adjustment (adjP).
Finally, genes in the category are listed. For each gene, the table lists the user uploaded ID and value (optional), Entrez ID,
Ensembl Gene Stable ID, Gene symbol, and description.


biological process	aromatic compound catabolic process	GO:0019439
C=673;O=51;E=25.67;R=1.99;rawP=2.81e-06;adjP=4.26e-05
Ido2	NA	209176	ENSMUSG00000031549	Ido2	indoleamine 2,3-dioxygenase 2

Dctpp1	NA	66422	ENSMUSG00000042462	Dctpp1	dCTP pyrophosphatase 1

Xrn2	NA	24128	ENSMUSG00000027433	Xrn2	5'-3' exoribonuclease 2

Upp2	NA	76654	ENSMUSG00000026839	Upp2	uridine phosphorylase 2

Fah	NA	14085	ENSMUSG00000030630	Fah	fumarylacetoacetate hydrolase

Eif3e	NA	16341	ENSMUSG00000022336	Eif3e	eukaryotic translation initiation factor 3, subunit E

Enpp5	NA	83965	ENSMUSG00000023960	Enpp5	ectonucleotide pyrophosphatase/phosphodiesterase 5

Rapgef2	NA	76089	ENSMUSG00000062232	Rapgef2	Rap guanine nucleotide exchange factor (GEF) 2

Dock4	NA	238130	ENSMUSG00000035954	Dock4	dedicator of cytokinesis 4

Pde6d	NA	18582	ENSMUSG00000026239	Pde6d	phosphodiesterase 6D, cGMP-specific, rod, delta

Afmid	NA	71562	ENSMUSG00000017718	Afmid	arylformamidase

Enpp3	NA	209558	ENSMUSG00000019989	Enpp3	ectonucleotide pyrophosphatase/phosphodiesterase 3

Rasl11b	NA	68939	ENSMUSG00000049907	Rasl11b	RAS-like, family 11, member B

Tat	NA	234724	ENSMUSG00000001670	Tat	tyrosine aminotransferase

Nudt12	NA	67993	ENSMUSG00000024228	Nudt12	nudix (nucleoside diphosphate linked moiety X)-type motif 12

Zfp36l2	NA	12193	ENSMUSG00000045817	Zfp36l2	zinc finger protein 36, C3H type-like 2

Smarcal1	NA	54380	ENSMUSG00000039354	Smarcal1	SWI/SNF related matrix associated, actin dependent regulator of chromatin, subfamily a-like 1

Atp5a1	NA	11946	ENSMUSG00000025428	Atp5a1	ATP synthase, H+ transporting, mitochondrial F1 complex, alpha subunit 1

Rac2	NA	19354	ENSMUSG00000033220	Rac2	RAS-related C3 botulinum substrate 2

Btg2	NA	12227	ENSMUSG00000020423	Btg2	B cell translocation gene 2, anti-proliferative

Tubb5	NA	22154	ENSMUSG00000001525	Tubb5	tubulin, beta 5 class I

Lsg1	NA	224092	ENSMUSG00000022538	Lsg1	large subunit GTPase 1 homolog (S. cerevisiae)

Ncf1	NA	17969	ENSMUSG00000015950	Ncf1	neutrophil cytosolic factor 1

Tuba1b	NA	22143	ENSMUSG00000023004	Tuba1b	tubulin, alpha 1B

Ugt1a1	NA	394436	ENSMUSG00000089960	Ugt1a1	UDP glucuronosyltransferase 1 family, polypeptide A1

Exosc4	NA	109075	ENSMUSG00000034259	Exosc4	exosome component 4

Zfp36	NA	22695	ENSMUSG00000044786	Zfp36	zinc finger protein 36

Tpm2	NA	22004	ENSMUSG00000028464	Tpm2	tropomyosin 2, beta

Abcc3	NA	76408	ENSMUSG00000020865	Abcc3	ATP-binding cassette, sub-family C (CFTR/MRP), member 3

Cda	NA	72269	ENSMUSG00000028755	Cda	cytidine deaminase

Ugt1a7c	NA	394432	ENSMUSG00000090124	Ugt1a7c	UDP glucuronosyltransferase 1 family, polypeptide A7C

Tuba1c	NA	22146	ENSMUSG00000043091	Tuba1c	tubulin, alpha 1C

Cpeb2	NA	231207	ENSMUSG00000039782	Cpeb2	cytoplasmic polyadenylation element binding protein 2

Tubb2a	NA	22151	ENSMUSG00000058672	Tubb2a	tubulin, beta 2A class IIA

Chd1l	NA	68058	ENSMUSG00000028089	Chd1l	chromodomain helicase DNA binding protein 1-like

Tbcd	NA	108903	ENSMUSG00000039230	Tbcd	tubulin-specific chaperone d

Rras	NA	20130	ENSMUSG00000038387	Rras	Harvey rat sarcoma oncogene, subgroup R

Abcc2	NA	12780	ENSMUSG00000025194	Abcc2	ATP-binding cassette, sub-family C (CFTR/MRP), member 2

Ephx2	NA	13850	ENSMUSG00000022040	Ephx2	epoxide hydrolase 2, cytoplasmic

Rab4a	NA	19341	ENSMUSG00000019478	Rab4a	RAB4A, member RAS oncogene family

Dnase1l3	NA	13421	ENSMUSG00000025279	Dnase1l3	deoxyribonuclease 1-like 3

Snx9	NA	66616	NULL	Snx9	sorting nexin 9

Helb	NA	117599	ENSMUSG00000020228	Helb	helicase (DNA) B

Atp5c1	NA	11949	ENSMUSG00000025781	Atp5c1	ATP synthase, H+ transporting, mitochondrial F1 complex, gamma polypeptide 1

Zfp36l1	NA	12192	ENSMUSG00000021127	Zfp36l1	zinc finger protein 36, C3H type-like 1

Dpyd	NA	99586	ENSMUSG00000033308	Dpyd	dihydropyrimidine dehydrogenase

Chn2	NA	69993	ENSMUSG00000004633	Chn2	chimerin (chimaerin) 2

Pabpc1	NA	18458	ENSMUSG00000022283	Pabpc1	poly(A) binding protein, cytoplasmic 1

Cxcl13	NA	55985	ENSMUSG00000023078	Cxcl13	chemokine (C-X-C motif) ligand 13

Rhog	NA	56212	ENSMUSG00000073982	Rhog	ras homolog gene family, member G

Ddx5	NA	13207	ENSMUSG00000020719	Ddx5	DEAD (Asp-Glu-Ala-Asp) box polypeptide 5


biological process	regulation of fatty acid biosynthetic process	GO:0042304
C=26;O=6;E=0.99;R=6.05;rawP=0.0004;adjP=0.0022
Acadvl	NA	11370	ENSMUSG00000018574	Acadvl	acyl-Coenzyme A dehydrogenase, very long chain

Mlxipl	NA	58805	ENSMUSG00000005373	Mlxipl	MLX interacting protein-like

Apoc2	NA	11813	ENSMUSG00000002992	Apoc2	apolipoprotein C-II

Apoa5	NA	66113	ENSMUSG00000032079	Apoa5	apolipoprotein A-V

Apoc3	NA	11814	ENSMUSG00000032081	Apoc3	apolipoprotein C-III

Mid1ip1	NA	68041	ENSMUSG00000008035	Mid1ip1	Mid1 interacting protein 1 (gastrulation specific G12-like (zebrafish))


biological process	osteoclast differentiation	GO:0030316
C=59;O=9;E=2.25;R=4.00;rawP=0.0004;adjP=0.0022
Junb	NA	16477	ENSMUSG00000052837	Junb	Jun-B oncogene

Trf	NA	22041	ENSMUSG00000090639,ENSMUSG00000032554ENSMUSG00000090639,ENSMUSG00000032554	Trf	transferrin

Fam20c	NA	80752	ENSMUSG00000025854	Fam20c	family with sequence similarity 20, member C

Tfrc	NA	22042	ENSMUSG00000022797	Tfrc	transferrin receptor

Csf1	NA	12977	ENSMUSG00000014599	Csf1	colony stimulating factor 1 (macrophage)

Csf1r	NA	12978	ENSMUSG00000024621	Csf1r	colony stimulating factor 1 receptor

Chuk	NA	12675	ENSMUSG00000025199	Chuk	conserved helix-loop-helix ubiquitous kinase

Ocstamp	NA	74614	ENSMUSG00000027670	Ocstamp	osteoclast stimulatory transmembrane protein

Tob2	NA	57259	ENSMUSG00000048546	Tob2	transducer of ERBB2, 2


biological process	heterocycle metabolic process	GO:0046483
C=4500;O=240;E=171.63;R=1.40;rawP=8.97e-09;adjP=2.91e-07
Uox	NA	22262	ENSMUSG00000028186	Uox	urate oxidase

Rela	NA	19697	ENSMUSG00000024927	Rela	v-rel reticuloendotheliosis viral oncogene homolog A (avian)

Rundc3a	NA	51799	ENSMUSG00000006575	Rundc3a	RUN domain containing 3A

Atf4	NA	11911	ENSMUSG00000042406	Atf4	activating transcription factor 4

Per1	NA	18626	ENSMUSG00000020893	Per1	period homolog 1 (Drosophila)

Adar	NA	56417	ENSMUSG00000027951	Adar	adenosine deaminase, RNA-specific

Bach1	NA	12013	ENSMUSG00000025612	Bach1	BTB and CNC homology 1

Ewsr1	NA	14030	ENSMUSG00000009079	Ewsr1	Ewing sarcoma breakpoint region 1

Nr1i3	NA	12355	ENSMUSG00000005677	Nr1i3	nuclear receptor subfamily 1, group I, member 3

Esr1	NA	13982	ENSMUSG00000019768	Esr1	estrogen receptor 1 (alpha)

Suds3	NA	71954	ENSMUSG00000066900	Suds3	suppressor of defective silencing 3 homolog (S. cerevisiae)

Pes1	NA	64934	ENSMUSG00000020430	Pes1	pescadillo homolog 1, containing BRCT domain (zebrafish)

Afmid	NA	71562	ENSMUSG00000017718	Afmid	arylformamidase

Ghr	NA	14600	ENSMUSG00000055737	Ghr	growth hormone receptor

Adcy9	NA	11515	ENSMUSG00000005580	Adcy9	adenylate cyclase 9

Tfeb	NA	21425	ENSMUSG00000023990	Tfeb	transcription factor EB

Yars	NA	107271	ENSMUSG00000028811	Yars	tyrosyl-tRNA synthetase

Usf1	NA	22278	ENSMUSG00000026641	Usf1	upstream transcription factor 1

Palm	NA	18483	ENSMUSG00000035863	Palm	paralemmin

Entpd5	NA	12499	ENSMUSG00000021236	Entpd5	ectonucleoside triphosphate diphosphohydrolase 5

Rpl14	NA	67115	ENSMUSG00000025794	Rpl14	ribosomal protein L14

Dntt	NA	21673	ENSMUSG00000025014	Dntt	deoxynucleotidyltransferase, terminal

Nudt12	NA	67993	ENSMUSG00000024228	Nudt12	nudix (nucleoside diphosphate linked moiety X)-type motif 12

Crebzf	NA	233490	ENSMUSG00000051451	Crebzf	CREB/ATF bZIP transcription factor

Arid5b	NA	71371	ENSMUSG00000019947	Arid5b	AT rich interactive domain 5B (MRF1-like)

Pop7	NA	74097	ENSMUSG00000029715	Pop7	processing of precursor 7, ribonuclease P family, (S. cerevisiae)

H2afj	NA	232440	ENSMUSG00000060032	H2afj	H2A histone family, member J

Tubb5	NA	22154	ENSMUSG00000001525	Tubb5	tubulin, beta 5 class I

