User file and parameters: User file: WebGestalt_WAT_HFGTXvsNV.txt, Organism: mmusculus, Id Type: gene_symbol, Ref Set: entrezgene, Significance Level: .01, Statistics Test: Hypergeometric, MTC: BH, Minimum: 5

The results for all enriched BP GO category are listed in this table. For each GO category, the first row lists its sub-root
(biological process), category name, and corresponding GO ID. The second row lists
number of reference genes in the category (C), number of genes in the gene set and also in the category (O), expected number in the
category (E), Ratio of enrichment (R), p value from hypergeometric test (rawP), and p value adjusted by the multiple test adjustment (adjP).
Finally, genes in the category are listed. For each gene, the table lists the user uploaded ID and value (optional), Entrez ID,
Ensembl Gene Stable ID, Gene symbol, and description.


biological process	cellular metabolic process	GO:0044237
C=7571;O=229;E=178.97;R=1.28;rawP=4.33e-06;adjP=0.0001
Ldb1	NA	16825	ENSMUSG00000025223	Ldb1	LIM domain binding 1

Serpinf2	NA	18816	ENSMUSG00000038224	Serpinf2	serine (or cysteine) peptidase inhibitor, clade F, member 2

Etv1	NA	14009	ENSMUSG00000004151	Etv1	ets variant gene 1

Hsp90ab1	NA	15516	ENSMUSG00000023944	Hsp90ab1	heat shock protein 90 alpha (cytosolic), class B member 1

Arhgef10l	NA	72754	ENSMUSG00000040964	Arhgef10l	Rho guanine nucleotide exchange factor (GEF) 10-like

Ppid	NA	67738	ENSMUSG00000027804	Ppid	peptidylprolyl isomerase D (cyclophilin D)

Phf6	NA	70998	ENSMUSG00000025626	Phf6	PHD finger protein 6

P4hb	NA	18453	ENSMUSG00000025130	P4hb	prolyl 4-hydroxylase, beta polypeptide

H2-DMb2	NA	15000	ENSMUSG00000037548	H2-DMb2	histocompatibility 2, class II, locus Mb2

Kctd1	NA	106931	ENSMUSG00000036225	Kctd1	potassium channel tetramerisation domain containing 1

Smad3	NA	17127	ENSMUSG00000032402	Smad3	SMAD family member 3

Ppp1r37	NA	232947	ENSMUSG00000051403	Ppp1r37	protein phosphatase 1, regulatory subunit 37

Esr1	NA	13982	ENSMUSG00000019768	Esr1	estrogen receptor 1 (alpha)

B3gnt7	NA	227327	ENSMUSG00000079445	B3gnt7	UDP-GlcNAc:betaGal beta-1,3-N-acetylglucosaminyltransferase 7

Mapk8ip3	NA	30957	ENSMUSG00000024163	Mapk8ip3	mitogen-activated protein kinase 8 interacting protein 3

Gata2	NA	14461	ENSMUSG00000015053	Gata2	GATA binding protein 2

Bmyc	NA	107771	ENSMUSG00000049086	Bmyc	brain expressed myelocytomatosis oncogene

Pcsk5	NA	18552	ENSMUSG00000024713	Pcsk5	proprotein convertase subtilisin/kexin type 5

Aldoc	NA	11676	ENSMUSG00000017390	Aldoc	aldolase C, fructose-bisphosphate

Fkbp11	NA	66120	ENSMUSG00000003355	Fkbp11	FK506 binding protein 11

Uba7	NA	74153	ENSMUSG00000032596	Uba7	ubiquitin-like modifier activating enzyme 7

St6gal1	NA	20440	ENSMUSG00000022885	St6gal1	beta galactoside alpha 2,6 sialyltransferase 1

Mrpl47	NA	74600	ENSMUSG00000037531	Mrpl47	mitochondrial ribosomal protein L47

Litaf	NA	56722	ENSMUSG00000022500	Litaf	LPS-induced TN factor

Spink5	NA	72432	ENSMUSG00000055561	Spink5	serine peptidase inhibitor, Kazal type 5

Acly	NA	104112	ENSMUSG00000020917	Acly	ATP citrate lyase

Aars	NA	234734	ENSMUSG00000031960	Aars	alanyl-tRNA synthetase

Foxp2	NA	114142	ENSMUSG00000029563	Foxp2	forkhead box P2

Ctnnbip1	NA	67087	ENSMUSG00000028988	Ctnnbip1	catenin beta interacting protein 1

Dll1	NA	13388	ENSMUSG00000014773	Dll1	delta-like 1 (Drosophila)

Cab39	NA	12283	ENSMUSG00000036707	Cab39	calcium binding protein 39

Slc5a7	NA	63993	ENSMUSG00000023945	Slc5a7	solute carrier family 5 (choline transporter), member 7

