User data and parameters: User data: WebGestalt_Liver_HFGTXvsHFVeh.txt, Organism: mmusculus, Id Type: gene_symbol, Ref Set: entrezgene, Significance Level: .01, Statistics Test: Hypergeometric, MTC: BH, Minimum: 5

The results for each enriched gene sets are listed in this table. For each target, the first row lists its gene set
name, and corresponding Gene Set ID. The second row lists
number of reference genes in the category (C), number of genes in the gene set and also in the category (O), expected number in the
category (E), Ratio of enrichment (R), p value from hypergeometric test (rawP), and p value adjusted by the multiple test adjustment (adjP).
Finally, genes in the gene set are listed. For each gene, the table lists the user uploaded ID and value (optional), Entrez ID,
Ensembl Gene Stable ID, Gene symbol, and description.


microRNA Target	mmu_CAGTGTT,MIR-141,MIR-200A	DB_ID:469
C=295;O=25;E=4.89;R=5.11;rawP=4.16e-11;adjP=1.36e-09
Slc6a9	NA	Slc6a9	solute carrier family 6 (neurotransmitter transporter, glycine), member 9	14664	ENSMUSG00000028542

Cd47	NA	Cd47	CD47 antigen (Rh-related antigen, integrin-associated signal transducer)	16423	ENSMUSG00000055447

Slc23a2	NA	Slc23a2	solute carrier family 23 (nucleobase transporters), member 2	54338	ENSMUSG00000027340

Rnf145	NA	Rnf145	ring finger protein 145	74315	ENSMUSG00000019189

Phlpp1	NA	Phlpp1	PH domain and leucine rich repeat protein phosphatase 1	98432	ENSMUSG00000044340

Mtss1	NA	Mtss1	metastasis suppressor 1	211401	ENSMUSG00000022353

Slc16a7	NA	Slc16a7	solute carrier family 16 (monocarboxylic acid transporters), member 7	20503	ENSMUSG00000020102

Wsb1	NA	Wsb1	WD repeat and SOCS box-containing 1	78889	ENSMUSG00000017677

Fus	NA	Fus	fusion, derived from t(12;16) malignant liposarcoma (human)	233908	ENSMUSG00000030795

Csnk1g3	NA	Csnk1g3	casein kinase 1, gamma 3	70425	ENSMUSG00000073563

Mdm1	NA	Mdm1	transformed mouse 3T3 cell double minute 1	17245	ENSMUSG00000020212

Irf2bpl	NA	Irf2bpl	interferon regulatory factor 2 binding protein-like	238330	ENSMUSG00000034168

Cxcl12	NA	Cxcl12	chemokine (C-X-C motif) ligand 12	20315	ENSMUSG00000061353

Lhx6	NA	Lhx6	LIM homeobox protein 6	16874	ENSMUSG00000026890

Esrrg	NA	Esrrg	estrogen-related receptor gamma	26381	ENSMUSG00000026610

Ogt	NA	Ogt	O-linked N-acetylglucosamine (GlcNAc) transferase (UDP-N-acetylglucosamine:polypeptide-N-acetylglucosaminyl transferase)	108155	ENSMUSG00000034160

Tfrc	NA	Tfrc	transferrin receptor	22042	ENSMUSG00000022797

Glrx	NA	Glrx	glutaredoxin	93692	ENSMUSG00000021591

Stk35	NA	Stk35	serine/threonine kinase 35	67333	ENSMUSG00000037885

Rtn4rl1	NA	Rtn4rl1	reticulon 4 receptor-like 1	237847	ENSMUSG00000045287

Errfi1	NA	Errfi1	ERBB receptor feedback inhibitor 1	74155	ENSMUSG00000028967

Usp9x	NA	Usp9x	ubiquitin specific peptidase 9, X chromosome	22284	ENSMUSG00000031010

Gata6	NA	Gata6	GATA binding protein 6	14465	ENSMUSG00000005836

Ddx5	NA	Ddx5	DEAD (Asp-Glu-Ala-Asp) box polypeptide 5	13207	ENSMUSG00000020719

Nrp2	NA	Nrp2	neuropilin 2	18187	ENSMUSG00000025969


microRNA Target	mmu_GTGCCAA,MIR-96	DB_ID:600
C=290;O=25;E=4.81;R=5.20;rawP=2.88e-11;adjP=1.36e-09
Slc6a9	NA	Slc6a9	solute carrier family 6 (neurotransmitter transporter, glycine), member 9	14664	ENSMUSG00000028542

Ezr	NA	Ezr	ezrin	22350	ENSMUSG00000052397

Mtss1	NA	Mtss1	metastasis suppressor 1	211401	ENSMUSG00000022353

Cbx6	NA	Cbx6	chromobox 6	494448	ENSMUSG00000089715

Abat	NA	Abat	4-aminobutyrate aminotransferase	268860	ENSMUSG00000057880

Slc16a7	NA	Slc16a7	solute carrier family 16 (monocarboxylic acid transporters), member 7	20503	ENSMUSG00000020102

B4galnt1	NA	B4galnt1	beta-1,4-N-acetyl-galactosaminyl transferase 1	14421	ENSMUSG00000006731

Rapgef4	NA	Rapgef4	Rap guanine nucleotide exchange factor (GEF) 4	56508	ENSMUSG00000049044

Ddah1	NA	Ddah1	dimethylarginine dimethylaminohydrolase 1	69219	ENSMUSG00000028194

Prosc	NA	Prosc	proline synthetase co-transcribed	114863	ENSMUSG00000031485

Slc38a4	NA	Slc38a4	solute carrier family 38, member 4	69354	ENSMUSG00000022464

Grid1	NA	Grid1	glutamate receptor, ionotropic, delta 1	14803	ENSMUSG00000041078

Tsku	NA	Tsku	tsukushi	244152	ENSMUSG00000049580

Lamp2	NA	Lamp2	lysosomal-associated membrane protein 2	16784	ENSMUSG00000016534

Ogt	NA	Ogt	O-linked N-acetylglucosamine (GlcNAc) transferase (UDP-N-acetylglucosamine:polypeptide-N-acetylglucosaminyl transferase)	108155	ENSMUSG00000034160

Csf1	NA	Csf1	colony stimulating factor 1 (macrophage)	12977	ENSMUSG00000014599

Yipf4	NA	Yipf4	Yip1 domain family, member 4	67864	ENSMUSG00000024072

Morf4l1	NA	Morf4l1	mortality factor 4 like 1	21761	ENSMUSG00000062270

Arid5b	NA	Arid5b	AT rich interactive domain 5B (MRF1-like)	71371	ENSMUSG00000019947

Zfp36l1	NA	Zfp36l1	zinc finger protein 36, C3H type-like 1	12192	ENSMUSG00000021127

Tsc22d3	NA	Tsc22d3	TSC22 domain family, member 3	14605	ENSMUSG00000031431

Slc7a8	NA	Slc7a8	solute carrier family 7 (cationic amino acid transporter, y+ system), member 8	50934	ENSMUSG00000022180

Stk35	NA	Stk35	serine/threonine kinase 35	67333	ENSMUSG00000037885

Rev1	NA	Rev1	REV1 homolog (S. cerevisiae)	56210	ENSMUSG00000026082

Klhl7	NA	Klhl7	kelch-like 7 (Drosophila)	52323	ENSMUSG00000028986


microRNA Target	mmu_GTGCCTT,MIR-506	DB_ID:491
C=666;O=39;E=11.04;R=3.53;rawP=1.87e-11;adjP=1.36e-09
Acadvl	NA	Acadvl	acyl-Coenzyme A dehydrogenase, very long chain	11370	ENSMUSG00000018574

Wsb1	NA	Wsb1	WD repeat and SOCS box-containing 1	78889	ENSMUSG00000017677

Paqr9	NA	Paqr9	progestin and adipoQ receptor family member IX	75552	ENSMUSG00000064225

Adcy9	NA	Adcy9	adenylate cyclase 9	11515	ENSMUSG00000005580

Tfeb	NA	Tfeb	transcription factor EB	21425	ENSMUSG00000023990

Arhgef37	NA	Arhgef37	Rho guanine nucleotide exchange factor (GEF) 37	328967	ENSMUSG00000045094

Rps6ka1	NA	Rps6ka1	ribosomal protein S6 kinase polypeptide 1	20111	ENSMUSG00000003644

Klhl24	NA	Klhl24	kelch-like 24 (Drosophila)	75785	ENSMUSG00000062901

Esyt2	NA	Esyt2	extended synaptotagmin-like protein 2	52635	ENSMUSG00000021171

Mid1ip1	NA	Mid1ip1	Mid1 interacting protein 1 (gastrulation specific G12-like (zebrafish))	68041	ENSMUSG00000008035

Iqgap2	NA	Iqgap2	IQ motif containing GTPase activating protein 2	544963	ENSMUSG00000021676

Arid5b	NA	Arid5b	AT rich interactive domain 5B (MRF1-like)	71371	ENSMUSG00000019947

Btg2	NA	Btg2	B cell translocation gene 2, anti-proliferative	12227	ENSMUSG00000020423

Stk35	NA	Stk35	serine/threonine kinase 35	67333	ENSMUSG00000037885

Arl5b	NA	Arl5b	ADP-ribosylation factor-like 5B	75869	ENSMUSG00000017418

Gata6	NA	Gata6	GATA binding protein 6	14465	ENSMUSG00000005836

Nrp2	NA	Nrp2	neuropilin 2	18187	ENSMUSG00000025969

Papss2	NA	Papss2	3'-phosphoadenosine 5'-phosphosulfate synthase 2	23972	ENSMUSG00000024899

Elk3	NA	Elk3	ELK3, member of ETS oncogene family	13713	ENSMUSG00000008398

Fchsd2	NA	Fchsd2	FCH and double SH3 domains 2	207278	ENSMUSG00000030691

Ahr	NA	Ahr	aryl-hydrocarbon receptor	11622	ENSMUSG00000019256

Cdc14b	NA	Cdc14b	CDC14 cell division cycle 14B	218294	ENSMUSG00000033102

Iqgap1	NA	Iqgap1	IQ motif containing GTPase activating protein 1	29875	ENSMUSG00000030536

Raph1	NA	Raph1	Ras association (RalGDS/AF-6) and pleckstrin homology domains 1	77300	ENSMUSG00000026014

Kank1	NA	Kank1	KN motif and ankyrin repeat domains 1	107351	ENSMUSG00000032702

Irf2bpl	NA	Irf2bpl	interferon regulatory factor 2 binding protein-like	238330	ENSMUSG00000034168

Rilpl1	NA	Rilpl1	Rab interacting lysosomal protein-like 1	75695	ENSMUSG00000029392

Anxa11	NA	Anxa11	annexin A11	11744	ENSMUSG00000021866

Grid1	NA	Grid1	glutamate receptor, ionotropic, delta 1	14803	ENSMUSG00000041078

Calcoco1	NA	Calcoco1	calcium binding and coiled coil domain 1	67488	ENSMUSG00000023055

Tsku	NA	Tsku	tsukushi	244152	ENSMUSG00000049580

Zkscan3	NA	Zkscan3	zinc finger with KRAB and SCAN domains 3	72739	ENSMUSG00000021327

Pim1	NA	Pim1	proviral integration site 1	18712	ENSMUSG00000024014

Tfrc	NA	Tfrc	transferrin receptor	22042	ENSMUSG00000022797

Gdap2	NA	Gdap2	ganglioside-induced differentiation-associated-protein 2	14547	ENSMUSG00000027865

Zfp36l1	NA	Zfp36l1	zinc finger protein 36, C3H type-like 1	12192	ENSMUSG00000021127

Htatip2	NA	Htatip2	HIV-1 tat interactive protein 2, homolog (human)	53415	ENSMUSG00000039745

Rhog	NA	Rhog	ras homolog gene family, member G	56212	ENSMUSG00000073982

Tsen54	NA	Tsen54	tRNA splicing endonuclease 54 homolog (S. cerevisiae)	76265	ENSMUSG00000020781


microRNA Target	mmu_TGGTGCT,MIR-29A,MIR-29B,MIR-29C	DB_ID:450
C=478;O=32;E=7.92;R=4.04;rawP=4.21e-11;adjP=1.36e-09
Klhl25	NA	Klhl25	kelch-like 25 (Drosophila)	207952	ENSMUSG00000055652

Ahr	NA	Ahr	aryl-hydrocarbon receptor	11622	ENSMUSG00000019256

Per1	NA	Per1	period homolog 1 (Drosophila)	18626	ENSMUSG00000020893

Cpeb3	NA	Cpeb3	cytoplasmic polyadenylation element binding protein 3	208922	ENSMUSG00000039652

Kctd15	NA	Kctd15	potassium channel tetramerisation domain containing 15	233107	ENSMUSG00000030499

Mafb	NA	Mafb	v-maf musculoaponeurotic fibrosarcoma oncogene family, protein B (avian)	16658	ENSMUSG00000074622

N4bp2l1	NA	N4bp2l1	NEDD4 binding protein 2-like 1	100637	ENSMUSG00000041132

Col5a3	NA	Col5a3	collagen, type V, alpha 3	53867	ENSMUSG00000004098

Tubb2a	NA	Tubb2a	tubulin, beta 2A class IIA	22151	ENSMUSG00000058672

Tmem86a	NA	Tmem86a	transmembrane protein 86A	67893	ENSMUSG00000010307

Prelp	NA	Prelp	proline arginine-rich end leucine-rich repeat	116847	ENSMUSG00000041577

Tfeb	NA	Tfeb	transcription factor EB	21425	ENSMUSG00000023990

Ifi30	NA	Ifi30	interferon gamma inducible protein 30	65972	ENSMUSG00000031838

Lpl	NA	Lpl	lipoprotein lipase	16956	ENSMUSG00000015568

Atp5g1	NA	Atp5g1	ATP synthase, H+ transporting, mitochondrial F0 complex, subunit c1 (subunit 9)	11951	ENSMUSG00000006057

Palm	NA	Palm	paralemmin	18483	ENSMUSG00000035863

Pou2f2	NA	Pou2f2	POU domain, class 2, transcription factor 2	18987	ENSMUSG00000008496

Ireb2	NA	Ireb2	iron responsive element binding protein 2	64602	ENSMUSG00000032293

Morf4l1	NA	Morf4l1	mortality factor 4 like 1	21761	ENSMUSG00000062270

Zfp36l1	NA	Zfp36l1	zinc finger protein 36, C3H type-like 1	12192	ENSMUSG00000021127

Rab30	NA	Rab30	RAB30, member RAS oncogene family	75985	ENSMUSG00000030643

Tsc22d3	NA	Tsc22d3	TSC22 domain family, member 3	14605	ENSMUSG00000031431

Fam126b	NA	Fam126b	family with sequence similarity 126, member B	213056	ENSMUSG00000038174

Fam193b	NA	Fam193b	family with sequence similarity 193, member B	212483	ENSMUSG00000021495

Rlf	NA	Rlf	rearranged L-myc fusion sequence	109263	ENSMUSG00000049878

Klf12	NA	Klf12	Kruppel-like factor 12	16597	ENSMUSG00000072294

Yy1	NA	Yy1	YY1 transcription factor	22632	ENSMUSG00000021264

Enho	NA	Enho	energy homeostasis associated	69638	NULL

Calm3	NA	Calm3	calmodulin 3	12315	ENSMUSG00000019370

Baiap2	NA	Baiap2	brain-specific angiogenesis inhibitor 1-associated protein 2	108100	ENSMUSG00000025372

Tspan4	NA	Tspan4	tetraspanin 4	64540	ENSMUSG00000025511

Zfp36	NA	Zfp36	zinc finger protein 36	22695	ENSMUSG00000044786


microRNA Target	mmu_TGCCTTA,MIR-124A	DB_ID:590
C=507;O=31;E=8.40;R=3.69;rawP=7.74e-10;adjP=2.00e-08
Elk3	NA	Elk3	ELK3, member of ETS oncogene family	13713	ENSMUSG00000008398

Ahr	NA	Ahr	aryl-hydrocarbon receptor	11622	ENSMUSG00000019256

Iqgap1	NA	Iqgap1	IQ motif containing GTPase activating protein 1	29875	ENSMUSG00000030536

Cdk18	NA	Cdk18	cyclin-dependent kinase 18	18557	ENSMUSG00000026437

Abhd3	NA	Abhd3	abhydrolase domain containing 3	106861	ENSMUSG00000002475

Kank1	NA	Kank1	KN motif and ankyrin repeat domains 1	107351	ENSMUSG00000032702

Acsl1	NA	Acsl1	acyl-CoA synthetase long-chain family member 1	14081	ENSMUSG00000018796

Ell2	NA	Ell2	elongation factor RNA polymerase II 2	192657	ENSMUSG00000001542

Anxa11	NA	Anxa11	annexin A11	11744	ENSMUSG00000021866

Grid1	NA	Grid1	glutamate receptor, ionotropic, delta 1	14803	ENSMUSG00000041078

Gltp	NA	Gltp	glycolipid transfer protein	56356	ENSMUSG00000011884

Ndfip1	NA	Ndfip1	Nedd4 family interacting protein 1	65113	ENSMUSG00000024425

Klhl24	NA	Klhl24	kelch-like 24 (Drosophila)	75785	ENSMUSG00000062901

Esyt2	NA	Esyt2	extended synaptotagmin-like protein 2	52635	ENSMUSG00000021171

Pptc7	NA	Pptc7	PTC7 protein phosphatase homolog (S. cerevisiae)	320717	ENSMUSG00000038582

Lonrf1	NA	Lonrf1	LON peptidase N-terminal domain and ring finger 1	244421	ENSMUSG00000039633

Ogt	NA	Ogt	O-linked N-acetylglucosamine (GlcNAc) transferase (UDP-N-acetylglucosamine:polypeptide-N-acetylglucosaminyl transferase)	108155	ENSMUSG00000034160

Myo1c	NA	Myo1c	myosin IC	17913	ENSMUSG00000017774

Gdap2	NA	Gdap2	ganglioside-induced differentiation-associated-protein 2	14547	ENSMUSG00000027865

Rpia	NA	Rpia	ribose 5-phosphate isomerase A	19895	ENSMUSG00000053604

Arhgdia	NA	Arhgdia	Rho GDP dissociation inhibitor (GDI) alpha	192662	ENSMUSG00000025132

Snx6	NA	Snx6	sorting nexin 6	72183	ENSMUSG00000005656

Lpin1	NA	Lpin1	lipin 1	14245	ENSMUSG00000020593

Slc7a8	NA	Slc7a8	solute carrier family 7 (cationic amino acid transporter, y+ system), member 8	50934	ENSMUSG00000022180

Tox	NA	Tox	thymocyte selection-associated high mobility group box	252838	ENSMUSG00000041272

Stk35	NA	Stk35	serine/threonine kinase 35	67333	ENSMUSG00000037885

Tacc2	NA	Tacc2	transforming, acidic coiled-coil containing protein 2	57752	ENSMUSG00000030852

Rhog	NA	Rhog	ras homolog gene family, member G	56212	ENSMUSG00000073982

Cotl1	NA	Cotl1	coactosin-like 1 (Dictyostelium)	72042	ENSMUSG00000031827

Nrp2	NA	Nrp2	neuropilin 2	18187	ENSMUSG00000025969

Tob2	NA	Tob2	transducer of ERBB2, 2	57259	ENSMUSG00000048546


microRNA Target	mmu_TGCTGCT,MIR-15A,MIR-16,MIR-15B,MIR-195,MIR-424,MIR-497	DB_ID:445
C=560;O=32;E=9.28;R=3.45;rawP=2.17e-09;adjP=4.67e-08
