User data and parameters: User data: WebGestalt_Liver_HFGTXvsNV.txt, Organism: mmusculus, Id Type: gene_symbol, Ref Set: entrezgene, Significance Level: .01, Statistics Test: Hypergeometric, MTC: BH, Minimum: 5

The results for the enriched KEGG pathways are listed in this table. For each pathway, the first row lists its KEGG pathway
name, and corresponding KEGG ID. The second row lists
number of reference genes in the category (C), number of genes in the gene set and also in the category (O), expected number in the
category (E), Ratio of enrichment (R), p value from hypergeometric test (rawP), and p value adjusted by the multiple test adjustment (adjP).
Finally, genes in the pathway are listed. For each gene, the table lists the user uploaded ID and value (optional), Entrez ID,
Ensembl Gene Stable ID, Gene symbol, and description.


KEGG pathway	Metabolic pathways	01100
C=1184;O=90;E=12.83;R=7.01;rawP=5.60e-48;adjP=4.14e-46
Cyp17a1	NA	Cyp17a1	cytochrome P450, family 17, subfamily a, polypeptide 1	13074	ENSMUSG00000003555

Ndufs8	NA	Ndufs8	NADH dehydrogenase (ubiquinone) Fe-S protein 8	225887	ENSMUSG00000059734

Cyp3a25	NA	Cyp3a25	cytochrome P450, family 3, subfamily a, polypeptide 25	56388	ENSMUSG00000029630

Nt5c3	NA	Nt5c3	5'-nucleotidase, cytosolic III	107569	ENSMUSG00000029780

Rdh16	NA	Rdh16	retinol dehydrogenase 16	19683	ENSMUSG00000069456

Ckb	NA	Ckb	creatine kinase, brain	12709	ENSMUSG00000001270

Upp2	NA	Upp2	uridine phosphorylase 2	76654	ENSMUSG00000026839

Extl1	NA	Extl1	exostoses (multiple)-like 1	56219	ENSMUSG00000028838

Chpt1	NA	Chpt1	choline phosphotransferase 1	212862	ENSMUSG00000060002

Kmo	NA	Kmo	kynurenine 3-monooxygenase (kynurenine 3-hydroxylase)	98256	ENSMUSG00000039783

Pigk	NA	Pigk	phosphatidylinositol glycan anchor biosynthesis, class K	329777	ENSMUSG00000039047

Gls2	NA	Gls2	glutaminase 2 (liver, mitochondrial)	216456	ENSMUSG00000044005

Hmgcs1	NA	Hmgcs1	3-hydroxy-3-methylglutaryl-Coenzyme A synthase 1	208715	ENSMUSG00000093930

Dct	NA	Dct	dopachrome tautomerase	13190	ENSMUSG00000022129

Tm7sf2	NA	Tm7sf2	transmembrane 7 superfamily member 2	73166	ENSMUSG00000024799

Cat	NA	Cat	catalase	12359	ENSMUSG00000027187

Hsd11b1	NA	Hsd11b1	hydroxysteroid 11-beta dehydrogenase 1	15483	ENSMUSG00000016194

Ugt2b1	NA	Ugt2b1	UDP glucuronosyltransferase 2 family, polypeptide B1	71773	ENSMUSG00000035836

Qdpr	NA	Qdpr	quinoid dihydropteridine reductase	110391	ENSMUSG00000015806

Atp5j	NA	Atp5j	ATP synthase, H+ transporting, mitochondrial F0 complex, subunit F	11957	ENSMUSG00000022890

St6gal1	NA	St6gal1	beta galactoside alpha 2,6 sialyltransferase 1	20440	ENSMUSG00000022885

Hadhb	NA	Hadhb	hydroxyacyl-Coenzyme A dehydrogenase/3-ketoacyl-Coenzyme A thiolase/enoyl-Coenzyme A hydratase (trifunctional protein), beta subunit	231086	ENSMUSG00000059447

Cyp2c50	NA	Cyp2c50	cytochrome P450, family 2, subfamily c, polypeptide 50	107141	ENSMUSG00000054827

Bdh2	NA	Bdh2	3-hydroxybutyrate dehydrogenase, type 2	69772	ENSMUSG00000028167

Ugp2	NA	Ugp2	UDP-glucose pyrophosphorylase 2	216558	ENSMUSG00000001891

Ndufa11	NA	Ndufa11	NADH dehydrogenase (ubiquinone) 1 alpha subcomplex 11	69875	ENSMUSG00000002379

Hsd17b6	NA	Hsd17b6	hydroxysteroid (17-beta) dehydrogenase 6	27400	ENSMUSG00000025396

